date,temp
2021-04-26T00:00:00Z,6.118005371
2021-04-27T00:00:00Z,6.153009033
2021-04-28T00:00:00Z,6.129998779
2021-04-29T00:00:00Z,6.327996826
2021-04-30T00:00:00Z,7.282006836
2021-05-01T00:00:00Z,7.528985596
2021-05-02T00:00:00Z,7.580987549
2021-05-03T00:00:00Z,7.55199585
2021-05-04T00:00:00Z,7.471002197
2021-05-05T00:00:00Z,7.360986328
2021-05-06T00:00:00Z,7.442010498
2021-05-07T00:00:00Z,7.461999512
2021-05-08T00:00:00Z,7.510003662
2021-05-09T00:00:00Z,7.961999512
2021-05-10T00:00:00Z,8.905999756
2021-05-11T00:00:00Z,8.933007813
2021-05-12T00:00:00Z,8.97298584
2021-05-13T00:00:00Z,9.458001709
2021-05-14T00:00:00Z,9.542993164
2021-05-15T00:00:00Z,9.528985596
2021-05-16T00:00:00Z,9.632989502
2021-05-17T00:00:00Z,10.58599243
2021-05-18T00:00:00Z,11.40899048
2021-05-19T00:00:00Z,11.4710022
2021-05-20T00:00:00Z,11.89199219
2021-05-21T00:00:00Z,12.12301025
2021-05-22T00:00:00Z,12.09499512
2021-05-23T00:00:00Z,11.64501343
2021-05-24T00:00:00Z,10.98800049
2021-05-25T00:00:00Z,11.06398926
2021-05-26T00:00:00Z,11.24801025
2021-05-27T00:00:00Z,11.75499878
2021-05-28T00:00:00Z,12.02700195
2021-05-29T00:00:00Z,12.0460144
2021-05-30T00:00:00Z,10.78600464
2021-05-31T00:00:00Z,10.58199463
2021-06-01T00:00:00Z,11.2539917
2021-06-02T00:00:00Z,11.48900757
2021-06-03T00:00:00Z,11.6289917
2021-06-04T00:00:00Z,11.91500244
2021-06-05T00:00:00Z,12.14699707
2021-06-06T00:00:00Z,12.18599854
2021-06-07T00:00:00Z,13.90899048
2021-06-08T00:00:00Z,15.12801514
2021-06-09T00:00:00Z,15.61199341
2021-06-10T00:00:00Z,15.33498535
2021-06-11T00:00:00Z,15.115014650000001
2021-06-12T00:00:00Z,14.87301025
2021-06-13T00:00:00Z,14.94500122
2021-06-14T00:00:00Z,14.79900513
2021-06-15T00:00:00Z,14.79100952
2021-06-16T00:00:00Z,14.7499939
2021-06-17T00:00:00Z,14.559991460000001
2021-06-18T00:00:00Z,14.490014650000001
2021-06-19T00:00:00Z,14.61098633
2021-06-20T00:00:00Z,14.93401489
2021-06-21T00:00:00Z,15.74700317
2021-06-22T00:00:00Z,14.78200684
2021-06-23T00:00:00Z,14.64800415
2021-06-24T00:00:00Z,14.65099487
2021-06-25T00:00:00Z,14.65801392
2021-06-26T00:00:00Z,15.03099976
2021-06-27T00:00:00Z,15.37200317
2021-06-28T00:00:00Z,15.14501343
2021-06-29T00:00:00Z,15.37301025
2021-06-30T00:00:00Z,15.79000244
2021-07-01T00:00:00Z,15.70101318
2021-07-02T00:00:00Z,15.48400269
2021-07-03T00:00:00Z,14.2289978
2021-07-04T00:00:00Z,14.87999878
2021-07-05T00:00:00Z,15.18700562
2021-07-06T00:00:00Z,15.18401489
2021-07-07T00:00:00Z,15.22799072
2021-07-08T00:00:00Z,15.61998901
2021-07-09T00:00:00Z,15.72298584
2021-07-10T00:00:00Z,16.06200562
2021-07-11T00:00:00Z,16.20501099
2021-07-12T00:00:00Z,16.22600708
2021-07-13T00:00:00Z,16.35201416
2021-07-14T00:00:00Z,17.31398926
2021-07-15T00:00:00Z,17.49498901
2021-07-16T00:00:00Z,17.48400269
2021-07-17T00:00:00Z,17.59301147
2021-07-18T00:00:00Z,17.41100464
2021-07-19T00:00:00Z,17.53701172
2021-07-20T00:00:00Z,17.43099365
2021-07-21T00:00:00Z,17.56099854
2021-07-22T00:00:00Z,17.28798828
2021-07-23T00:00:00Z,16.60698853
2021-07-24T00:00:00Z,16.36599121
2021-07-25T00:00:00Z,16.88601074
2021-07-26T00:00:00Z,17.18499146
2021-07-27T00:00:00Z,17.16399536
2021-07-28T00:00:00Z,17.28701172
2021-07-29T00:00:00Z,17.49700317
2021-07-30T00:00:00Z,16.95699463
2021-07-31T00:00:00Z,16.84200439
2021-08-01T00:00:00Z,16.96401367
2021-08-02T00:00:00Z,17.11199341
2021-08-03T00:00:00Z,17.21999512
2021-08-04T00:00:00Z,17.4380127
2021-08-05T00:00:00Z,18.24199829
2021-08-06T00:00:00Z,18.04400024
2021-08-07T00:00:00Z,17.95598755
2021-08-08T00:00:00Z,18.0039917
2021-08-09T00:00:00Z,18.21199951
2021-08-10T00:00:00Z,18.37999878
2021-08-11T00:00:00Z,18.93999634
2021-08-12T00:00:00Z,20.19799194
2021-08-13T00:00:00Z,21.17501221
2021-08-14T00:00:00Z,21.27401123
2021-08-15T00:00:00Z,21.12700806
2021-08-16T00:00:00Z,20.31600342
2021-08-17T00:00:00Z,19.39299927
2021-08-18T00:00:00Z,19.28701172
2021-08-19T00:00:00Z,19.11901245
2021-08-20T00:00:00Z,19.08699951
2021-08-21T00:00:00Z,19.15599976
2021-08-22T00:00:00Z,19.49300537
2021-08-23T00:00:00Z,19.4380127
2021-08-24T00:00:00Z,19.29500732
2021-08-25T00:00:00Z,19.32601318
2021-08-26T00:00:00Z,19.63799438
2021-08-27T00:00:00Z,19.4500061
2021-08-28T00:00:00Z,19.05001221
2021-08-29T00:00:00Z,18.42299805
2021-08-30T00:00:00Z,17.90599976
2021-08-31T00:00:00Z,17.91900024
2021-09-01T00:00:00Z,17.68499146
2021-09-02T00:00:00Z,16.55498657
2021-09-03T00:00:00Z,16.20800171
2021-09-04T00:00:00Z,16.36998901
2021-09-05T00:00:00Z,16.86800537
2021-09-06T00:00:00Z,16.99001465
2021-09-07T00:00:00Z,17.1710144
2021-09-08T00:00:00Z,17.27001343
2021-09-09T00:00:00Z,17.35500488
2021-09-10T00:00:00Z,16.88900146
2021-09-11T00:00:00Z,16.82198486
2021-09-12T00:00:00Z,16.83599243
2021-09-13T00:00:00Z,16.82799683
2021-09-14T00:00:00Z,16.83098755
2021-09-15T00:00:00Z,16.90099487
2021-09-16T00:00:00Z,16.61901245
2021-09-17T00:00:00Z,16.67299805
2021-09-18T00:00:00Z,16.87099609
2021-09-19T00:00:00Z,16.77800903
2021-09-20T00:00:00Z,16.80599365
2021-09-21T00:00:00Z,16.94500122
2021-09-22T00:00:00Z,17.09700928
2021-09-23T00:00:00Z,17.29500732
2021-09-24T00:00:00Z,17.5079895
2021-09-25T00:00:00Z,17.40801392
2021-09-26T00:00:00Z,17.17501221
2021-09-27T00:00:00Z,17.12600098
2021-09-28T00:00:00Z,17.17998657
2021-09-29T00:00:00Z,16.90499268
2021-09-30T00:00:00Z,15.39199219
2021-10-01T00:00:00Z,15.37600098
2021-10-02T00:00:00Z,15.46099243
2021-10-03T00:00:00Z,15.4380127
2021-10-04T00:00:00Z,14.90300903
2021-10-05T00:00:00Z,15.03399048
2021-10-06T00:00:00Z,15.43999634
2021-10-07T00:00:00Z,15.57399902
2021-10-08T00:00:00Z,15.65499268
2021-10-09T00:00:00Z,15.26299438
2021-10-10T00:00:00Z,15.04500732
2021-10-11T00:00:00Z,15.27300415
2021-10-12T00:00:00Z,15.28399048
2021-10-13T00:00:00Z,15.73101196
2021-10-14T00:00:00Z,15.73400269
2021-10-15T00:00:00Z,15.68099365
2021-10-16T00:00:00Z,15.52001343
2021-10-17T00:00:00Z,14.48101196
2021-10-18T00:00:00Z,14.33599243
2021-10-19T00:00:00Z,14.27401123
2021-10-20T00:00:00Z,13.98598633
2021-10-21T00:00:00Z,14.05901489
2021-10-22T00:00:00Z,14.27700195
2021-10-23T00:00:00Z,13.99599609
2021-10-24T00:00:00Z,13.57399902
2021-10-25T00:00:00Z,13.26000366
2021-10-26T00:00:00Z,13.27700195
2021-10-27T00:00:00Z,12.20101318
2021-10-28T00:00:00Z,12.18898926
2021-10-29T00:00:00Z,12.27300415
2021-10-30T00:00:00Z,12.3210083
2021-10-31T00:00:00Z,12.60299072
2021-11-01T00:00:00Z,12.58999023
2021-11-02T00:00:00Z,12.3130127
2021-11-03T00:00:00Z,11.65599976
2021-11-04T00:00:00Z,11.51598511
2021-11-05T00:00:00Z,11.23198853
2021-11-06T00:00:00Z,11.20900879
2021-11-07T00:00:00Z,11.46801147
2021-11-08T00:00:00Z,11.39800415
2021-11-09T00:00:00Z,11.33300171
2021-11-10T00:00:00Z,11.55901489
2021-11-11T00:00:00Z,11.559991460000001
2021-11-12T00:00:00Z,11.64699707
2021-11-13T00:00:00Z,11.70299683
2021-11-14T00:00:00Z,11.66698608
2021-11-15T00:00:00Z,11.41100464
2021-11-16T00:00:00Z,11.3829895
2021-11-17T00:00:00Z,11.56499634
2021-11-18T00:00:00Z,11.40700684
2021-11-19T00:00:00Z,11.08300171
2021-11-20T00:00:00Z,11.1
2021-11-21T00:00:00Z,11.20699463
2021-11-22T00:00:00Z,11.07698975
2021-11-23T00:00:00Z,10.74801025
2021-11-24T00:00:00Z,10.60698853
2021-11-25T00:00:00Z,10.37099609
2021-11-26T00:00:00Z,10.55800781
2021-11-27T00:00:00Z,10.71099243
2021-11-28T00:00:00Z,9.829003906
2021-11-29T00:00:00Z,9.609002686
2021-11-30T00:00:00Z,9.631005859
2021-12-01T00:00:00Z,9.597009277
2021-12-02T00:00:00Z,10.07601318
2021-12-03T00:00:00Z,9.727990723
2021-12-04T00:00:00Z,9.609002686
2021-12-05T00:00:00Z,9.787011719
2021-12-06T00:00:00Z,9.891992188
2021-12-07T00:00:00Z,9.455010986
2021-12-08T00:00:00Z,9.489007568
2021-12-09T00:00:00Z,9.153009033
2021-12-10T00:00:00Z,8.659997559
2021-12-11T00:00:00Z,9.320001221
2021-12-12T00:00:00Z,9.593011475
2021-12-13T00:00:00Z,9.606988525
2021-12-14T00:00:00Z,9.092004395
2021-12-15T00:00:00Z,8.701989746
2021-12-16T00:00:00Z,8.8820129390000009
2021-12-17T00:00:00Z,9.153985596
2021-12-18T00:00:00Z,8.665002441
2021-12-19T00:00:00Z,8.182000732
2021-12-20T00:00:00Z,8.073999023
2021-12-21T00:00:00Z,8.209985352
2021-12-22T00:00:00Z,8.166986084
2021-12-23T00:00:00Z,8.068994141
2021-12-24T00:00:00Z,8.063989258
2021-12-25T00:00:00Z,8.077996826
2021-12-26T00:00:00Z,8.0070129390000009
2021-12-27T00:00:00Z,7.856011963
2021-12-28T00:00:00Z,7.368005371
2021-12-29T00:00:00Z,7.765008545
2021-12-30T00:00:00Z,7.857995605
2021-12-31T00:00:00Z,7.616998291
2022-01-01T00:00:00Z,8.0710083010000009
2022-01-02T00:00:00Z,8.286004639
2022-01-03T00:00:00Z,8.131005859
2022-01-04T00:00:00Z,8.218011475
2022-01-05T00:00:00Z,7.882989502
2022-01-06T00:00:00Z,7.198999023
2022-01-07T00:00:00Z,7.059014893
2022-01-08T00:00:00Z,7.058007813
2022-01-09T00:00:00Z,6.882989502
2022-01-10T00:00:00Z,6.869989014
2022-01-11T00:00:00Z,6.882012939
2022-01-12T00:00:00Z,6.831994629
2022-01-13T00:00:00Z,6.844995117
2022-01-14T00:00:00Z,6.820001221
2022-01-15T00:00:00Z,6.382012939
2022-01-16T00:00:00Z,6.373010254
2022-01-17T00:00:00Z,6.530999756
2022-01-18T00:00:00Z,6.951989746
2022-01-19T00:00:00Z,6.92800293
2022-01-20T00:00:00Z,6.786004639
2022-01-21T00:00:00Z,6.732995605
2022-01-22T00:00:00Z,6.537011719
2022-01-23T00:00:00Z,6.671990967
2022-01-24T00:00:00Z,6.407006836
2022-01-25T00:00:00Z,5.813012695
2022-01-26T00:00:00Z,5.215997314
2022-01-27T00:00:00Z,5.528985596
2022-01-28T00:00:00Z,6.060998535
2022-01-29T00:00:00Z,5.856988525
2022-01-30T00:00:00Z,5.094995117
2022-01-31T00:00:00Z,4.740014648
2022-02-01T00:00:00Z,4.72600708
2022-02-02T00:00:00Z,4.770013428
2022-02-03T00:00:00Z,5.17598877
2022-02-04T00:00:00Z,4.497003174
2022-02-05T00:00:00Z,4.366998291
2022-02-06T00:00:00Z,4.390985107
2022-02-07T00:00:00Z,4.343011475
2022-02-08T00:00:00Z,4.700006104
2022-02-09T00:00:00Z,4.218011475
2022-02-10T00:00:00Z,4.144006348
2022-02-11T00:00:00Z,4.240014648
2022-02-12T00:00:00Z,4.386010742
2022-02-13T00:00:00Z,3.998010254
2022-02-14T00:00:00Z,3.532006836
2022-02-15T00:00:00Z,3.252008057
2022-02-16T00:00:00Z,3.136010742
2022-02-17T00:00:00Z,3.422998047
2022-02-18T00:00:00Z,3.642999268
2022-02-19T00:00:00Z,3.290002441
2022-02-20T00:00:00Z,3.14800415
2022-02-21T00:00:00Z,3.502008057
2022-02-22T00:00:00Z,3.938012695
2022-02-23T00:00:00Z,3.718011475
2022-02-24T00:00:00Z,3.603997803
2022-02-25T00:00:00Z,3.620996094
2022-02-26T00:00:00Z,3.283013916
2022-02-27T00:00:00Z,3.162011719
2022-02-28T00:00:00Z,3.605004883
2022-03-01T00:00:00Z,3.588006592
2022-03-02T00:00:00Z,3.310998535
2022-03-03T00:00:00Z,3.251000977
2022-03-04T00:00:00Z,3.291009521
2022-03-05T00:00:00Z,3.240014648
2022-03-06T00:00:00Z,3.35
2022-03-07T00:00:00Z,4.527001953
2022-03-08T00:00:00Z,4.464990234
2022-03-09T00:00:00Z,4.257012939
2022-03-10T00:00:00Z,3.982995605
2022-03-11T00:00:00Z,3.808007813
2022-03-12T00:00:00Z,3.770013428
2022-03-13T00:00:00Z,4.076989746
2022-03-14T00:00:00Z,4.063989258
2022-03-15T00:00:00Z,3.903985596
2022-03-16T00:00:00Z,3.744989014
2022-03-17T00:00:00Z,3.714013672
2022-03-18T00:00:00Z,3.714013672
2022-03-19T00:00:00Z,4.123986816
2022-03-20T00:00:00Z,4.370996094
2022-03-21T00:00:00Z,4.326989746
2022-03-22T00:00:00Z,4.360009766
2022-03-23T00:00:00Z,4.379998779
2022-03-24T00:00:00Z,4.481988525
2022-03-25T00:00:00Z,4.429986572
2022-03-26T00:00:00Z,4.507012939
2022-03-27T00:00:00Z,3.796014404
2022-03-28T00:00:00Z,3.639001465
2022-03-29T00:00:00Z,3.882012939
2022-03-30T00:00:00Z,4.09798584
2022-03-31T00:00:00Z,4.060998535
2022-04-01T00:00:00Z,4.385003662
2022-04-02T00:00:00Z,4.64699707
2022-04-03T00:00:00Z,4.537988281
2022-04-04T00:00:00Z,4.637994385
2022-04-05T00:00:00Z,4.754998779
2022-04-06T00:00:00Z,4.838006592
2022-04-07T00:00:00Z,4.998010254
2022-04-08T00:00:00Z,5.107995605
2022-04-09T00:00:00Z,5.142999268
2022-04-10T00:00:00Z,5.360986328
2022-04-11T00:00:00Z,5.603997803
2022-04-12T00:00:00Z,5.663995361
2022-04-13T00:00:00Z,5.411004639
2022-04-14T00:00:00Z,6.171014404
2022-04-15T00:00:00Z,6.334985352
2022-04-16T00:00:00Z,6.34798584
2022-04-17T00:00:00Z,6.131005859
2022-04-18T00:00:00Z,6.119012451
2022-04-19T00:00:00Z,5.868005371
2022-04-20T00:00:00Z,5.765985107
2022-04-21T00:00:00Z,5.855004883
2022-04-22T00:00:00Z,6.714013672
2022-04-23T00:00:00Z,6.72298584
2022-04-24T00:00:00Z,6.671014404
2022-04-25T00:00:00Z,6.511987305
2022-04-26T00:00:00Z,5.909997559
2022-04-27T00:00:00Z,5.770013428
2022-04-28T00:00:00Z,5.77098999
2022-04-29T00:00:00Z,5.823999023
2022-04-30T00:00:00Z,6.297998047
2022-05-01T00:00:00Z,7.35100708
2022-05-02T00:00:00Z,7.624993896
2022-05-03T00:00:00Z,7.55401001
2022-05-04T00:00:00Z,7.192987061
2022-05-05T00:00:00Z,7.003015137
2022-05-06T00:00:00Z,7.041986084
2022-05-07T00:00:00Z,7.260003662
2022-05-08T00:00:00Z,8.211999512
2022-05-09T00:00:00Z,8.782006836
2022-05-10T00:00:00Z,8.999993896
2022-05-11T00:00:00Z,9.145013428
2022-05-12T00:00:00Z,9.145013428
2022-05-13T00:00:00Z,9.592004395
2022-05-14T00:00:00Z,9.968988037
2022-05-15T00:00:00Z,9.977990723
2022-05-16T00:00:00Z,11.04198608
2022-05-17T00:00:00Z,10.36699829
2022-05-18T00:00:00Z,10.10299072
2022-05-19T00:00:00Z,9.872003174
2022-05-20T00:00:00Z,10.09099731
2022-05-21T00:00:00Z,10.69399414
2022-05-22T00:00:00Z,11.02401123
2022-05-23T00:00:00Z,10.49099121
2022-05-24T00:00:00Z,11.07799683
2022-05-25T00:00:00Z,11.5710083
2022-05-26T00:00:00Z,11.615014650000001
2022-05-27T00:00:00Z,11.55800781
2022-05-28T00:00:00Z,11.66799316
2022-05-29T00:00:00Z,11.95101318
2022-05-30T00:00:00Z,11.89699707
2022-05-31T00:00:00Z,11.89199219
2022-06-01T00:00:00Z,11.92800293
2022-06-02T00:00:00Z,11.77199707
2022-06-03T00:00:00Z,12.01500854
2022-06-04T00:00:00Z,13.14098511
2022-06-05T00:00:00Z,13.4789978
2022-06-06T00:00:00Z,13.42998657
2022-06-07T00:00:00Z,13.08199463
2022-06-08T00:00:00Z,12.9039856
2022-06-09T00:00:00Z,13.01000366
2022-06-10T00:00:00Z,13.20400391
2022-06-11T00:00:00Z,13.64098511
2022-06-12T00:00:00Z,13.67000732
2022-06-13T00:00:00Z,13.89199219
2022-06-14T00:00:00Z,15.93999634
2022-06-15T00:00:00Z,16.01500854
2022-06-16T00:00:00Z,15.97600708
2022-06-17T00:00:00Z,15.91900024
2022-06-18T00:00:00Z,15.77401123
2022-06-19T00:00:00Z,12.49099121
2022-06-20T00:00:00Z,12.63601074
2022-06-21T00:00:00Z,12.77498779
2022-06-22T00:00:00Z,13.30098877
2022-06-23T00:00:00Z,13.41500244
2022-06-24T00:00:00Z,15.40499268
2022-06-25T00:00:00Z,15.46599731
2022-06-26T00:00:00Z,15.54500732
2022-06-27T00:00:00Z,15.82799683
2022-06-28T00:00:00Z,15.88201294
2022-06-29T00:00:00Z,15.75499878
2022-06-30T00:00:00Z,15.14501343
2022-07-01T00:00:00Z,15.49300537
2022-07-02T00:00:00Z,15.8210083
2022-07-03T00:00:00Z,16.21898804
2022-07-04T00:00:00Z,16.02599487
2022-07-05T00:00:00Z,15.85
2022-07-06T00:00:00Z,16.02700195
2022-07-07T00:00:00Z,16.36199341
2022-07-08T00:00:00Z,16.40499268
2022-07-09T00:00:00Z,16.33199463
2022-07-10T00:00:00Z,16.11098633
2022-07-11T00:00:00Z,16.08699951
2022-07-12T00:00:00Z,16.53499756
2022-07-13T00:00:00Z,16.7579895
2022-07-14T00:00:00Z,17.03701172
2022-07-15T00:00:00Z,17.07399902
2022-07-16T00:00:00Z,16.96599731
2022-07-17T00:00:00Z,17.48198853
2022-07-18T00:00:00Z,17.87600098
2022-07-19T00:00:00Z,17.71898804
2022-07-20T00:00:00Z,17.60799561
2022-07-21T00:00:00Z,17.98101196
2022-07-22T00:00:00Z,18.50701294
2022-07-23T00:00:00Z,18.64199219
2022-07-24T00:00:00Z,18.92699585
2022-07-25T00:00:00Z,18.79000244
2022-07-26T00:00:00Z,18.47701416
2022-07-27T00:00:00Z,17.70900879
2022-07-28T00:00:00Z,16.77599487
2022-07-29T00:00:00Z,17.32000122
2022-07-30T00:00:00Z,17.60601196
2022-07-31T00:00:00Z,18.48400269
2022-08-01T00:00:00Z,18.97298584
2022-08-02T00:00:00Z,19.32698975
2022-08-03T00:00:00Z,19.91201172
2022-08-04T00:00:00Z,20.03798828
2022-08-05T00:00:00Z,20.08498535
2022-08-06T00:00:00Z,20.6039978
2022-08-07T00:00:00Z,20.91201172
2022-08-08T00:00:00Z,20.6329895
2022-08-09T00:00:00Z,20.36400757
2022-08-10T00:00:00Z,20.18401489
2022-08-11T00:00:00Z,18.34899292
2022-08-12T00:00:00Z,17.9460083
2022-08-13T00:00:00Z,17.84301147
2022-08-14T00:00:00Z,17.94298706
2022-08-15T00:00:00Z,17.92901001
2022-08-16T00:00:00Z,17.84700928
2022-08-17T00:00:00Z,17.6880127
2022-08-18T00:00:00Z,17.49099121
